year,statecode,description,unit,data,msn,serialid
1960,AK,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1253885
1961,AK,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1253886
1962,AK,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1253887
1963,AK,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1253889
1964,AK,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1253890
1965,AK,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1253891
1966,AK,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1253892
1967,AK,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1253893
1968,AK,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1253894
1969,AK,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1253895
1970,AK,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1253896
1971,AK,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1253897
1972,AK,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1253898
1973,AK,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1253899
1974,AK,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1253900
1975,AK,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1253901
1976,AK,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1253902
1977,AK,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1253903
1978,AK,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1253904
1979,AK,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1253905
1980,AK,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1253906
1981,AK,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1253907
1982,AK,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1253908
1983,AK,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1253909
1984,AK,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1253910
1985,AK,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1253911
1986,AK,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1253912
1987,AK,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1253913
1988,AK,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1253914
1989,AK,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1253915
1990,AK,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1253916
1991,AK,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1253917
1992,AK,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1253918
1993,AK,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1253919
1994,AK,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1253920
1995,AK,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1253921
1996,AK,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1253922
1997,AK,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1253923
1998,AK,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1253924
1999,AK,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1253925
2000,AK,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1253926
2001,AK,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1253927
2002,AK,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1253928
2003,AK,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1253929
2004,AK,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1253930
2005,AK,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1253931
2006,AK,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1253932
2007,AK,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1253933
2008,AK,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1253934
2009,AK,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1253935
2010,AK,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1253936
2011,AK,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1253937
2012,AK,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1253938
1960,AL,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1253939
1961,AL,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1253940
1962,AL,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1253941
1963,AL,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1253942
1964,AL,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1253943
1965,AL,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1253944
1966,AL,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1253945
1967,AL,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1253946
1968,AL,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1253947
1969,AL,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1253948
1970,AL,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1253949
1971,AL,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1253950
1972,AL,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1253951
1973,AL,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1253952
1974,AL,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1253953
1975,AL,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1253954
1976,AL,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1253955
1977,AL,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1253956
1978,AL,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1253957
1979,AL,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1253958
1980,AL,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1253959
1981,AL,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1253960
1982,AL,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1253961
1983,AL,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1253962
1984,AL,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1253963
1985,AL,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1253964
1986,AL,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1253965
1987,AL,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1253966
1988,AL,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1253967
1989,AL,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1253968
1990,AL,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1253969
1991,AL,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1253970
1992,AL,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1253971
1993,AL,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1253972
1994,AL,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1253973
1995,AL,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1253974
1996,AL,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1253975
1997,AL,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1253976
1998,AL,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1253977
1999,AL,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1253978
2000,AL,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1253979
2001,AL,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1253980
2002,AL,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1253981
2003,AL,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1253982
2004,AL,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1253983
2005,AL,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1253984
2006,AL,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1253985
2007,AL,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1253986
2008,AL,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1253987
2009,AL,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1253988
2010,AL,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1253989
2011,AL,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1253990
2012,AL,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1253991
1960,AR,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1253992
1961,AR,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1253993
1962,AR,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1253994
1963,AR,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1253995
1964,AR,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1253996
1965,AR,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1253997
1966,AR,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1253998
1967,AR,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1253999
1968,AR,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1254000
1969,AR,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1254001
1970,AR,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1254002
1971,AR,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1254003
1972,AR,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1254004
1973,AR,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1254005
1974,AR,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1254006
1975,AR,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1254007
1976,AR,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1254008
1977,AR,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1254009
1978,AR,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1254010
1979,AR,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1254011
1980,AR,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1254012
1981,AR,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1254013
1982,AR,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1254014
1983,AR,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1254015
1984,AR,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1254016
1985,AR,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1254017
1986,AR,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1254018
1987,AR,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1254019
1988,AR,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1254020
1989,AR,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1254021
1990,AR,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1254022
1991,AR,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1254023
1992,AR,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1254024
1993,AR,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1254025
1994,AR,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1254026
1995,AR,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1254027
1996,AR,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1254028
1997,AR,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1254029
1998,AR,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1254030
1999,AR,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1254031
2000,AR,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1254032
2001,AR,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1254033
2002,AR,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1254034
2003,AR,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1254035
2004,AR,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1254036
2005,AR,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1254037
2006,AR,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1254038
2007,AR,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1254039
2008,AR,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1254040
2009,AR,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1254041
2010,AR,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1254042
2011,AR,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1254043
2012,AR,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1254044
1960,AZ,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1254045
1961,AZ,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1254046
1962,AZ,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1254047
1963,AZ,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1254048
1964,AZ,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1254049
1965,AZ,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1254050
1966,AZ,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1254051
1967,AZ,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1254052
1968,AZ,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1254053
1969,AZ,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1254054
1970,AZ,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1254055
1971,AZ,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1254056
1972,AZ,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1254057
1973,AZ,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1254058
1974,AZ,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1254059
1975,AZ,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1254060
1976,AZ,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1254061
1977,AZ,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1254062
1978,AZ,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1254063
1979,AZ,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1254064
1980,AZ,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1254065
1981,AZ,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1254066
1982,AZ,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1254067
1983,AZ,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1254068
1984,AZ,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1254069
1985,AZ,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1254070
1986,AZ,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1254071
1987,AZ,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1254072
1988,AZ,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1254073
1989,AZ,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1254074
1990,AZ,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1254075
1991,AZ,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1254076
1992,AZ,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1254077
1993,AZ,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1254078
1994,AZ,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1254079
1995,AZ,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1254080
1996,AZ,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1254081
1997,AZ,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1254082
1998,AZ,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1254083
1999,AZ,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1254084
2000,AZ,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1254085
2001,AZ,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,5,SOEGB,1254086
2002,AZ,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,5,SOEGB,1254087
2003,AZ,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,4,SOEGB,1254088
2004,AZ,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,43,SOEGB,1254089
2005,AZ,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,136,SOEGB,1254090
2006,AZ,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,130,SOEGB,1254091
2007,AZ,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,85,SOEGB,1254092
2008,AZ,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,145,SOEGB,1254093
2009,AZ,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,138,SOEGB,1254094
2010,AZ,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,154,SOEGB,1254095
2011,AZ,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,790,SOEGB,1254096
2012,AZ,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,9050,SOEGB,1254097
1960,CA,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1254098
1961,CA,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1254099
1962,CA,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1254100
1963,CA,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1254101
1964,CA,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1254102
1965,CA,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1254103
1966,CA,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1254104
1967,CA,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1254105
1968,CA,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1254106
1969,CA,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1254107
1970,CA,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1254108
1971,CA,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1254109
1972,CA,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1254110
1973,CA,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1254111
1974,CA,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1254112
1975,CA,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1254113
1976,CA,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1254114
1977,CA,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1254115
1978,CA,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1254116
1979,CA,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1254117
1980,CA,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1254118
1981,CA,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1254119
1982,CA,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1254120
1983,CA,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,0,SOEGB,1254121
1984,CA,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,55,SOEGB,1254122
1985,CA,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,111,SOEGB,1254123
1986,CA,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,147,SOEGB,1254124
1987,CA,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,109,SOEGB,1254125
1988,CA,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,93,SOEGB,1254126
1989,CA,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,2609,SOEGB,1254127
1990,CA,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,3814,SOEGB,1254128
1991,CA,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,4919,SOEGB,1254129
1992,CA,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,4129,SOEGB,1254130
1993,CA,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,4764,SOEGB,1254131
1994,CA,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,5017,SOEGB,1254132
1995,CA,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,5121,SOEGB,1254133
1996,CA,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,5387,SOEGB,1254134
1997,CA,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,5218,SOEGB,1254135
1998,CA,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,5122,SOEGB,1254136
1999,CA,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.,Billion Btu,5062,SOEGB,1254137
